EDX cell sector AFP compatibility matrix
     ABAB0003  26.9
     ABAC0001   0.0
     ABAC0002   0.1
     ABAC0003   0.2
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.2
     ABAE0002   0.2
     ABAE0003   1.0
     ABAF0001   0.0
     ABAF0002   0.1
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002   0.1
     ABAG0003   0.1
     ABAH0001   0.2
     ABAH0002  16.4
     ABAH0003  62.4
     ABAI0001   0.0
     ABAI0002   4.2
     ABAI0003   0.0
     ABAJ0001   0.0
     ABAJ0002   1.2
     ABAK0001  68.1
     ABAK0002   0.0
     ABAL0001   0.0
     ABAL0002   0.8
     ABAL0003   0.0
     ABAM0001   0.1
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.1
     ABAN0003   0.0
     ABAO0001   0.1
     ABAO0002   0.7
     ABAO0003   1.3
     ABAP0001   0.3
     ABAP0002  34.2
     ABAQ0003   0.0
     ABAQ0004   0.0
     ABAR0001   0.2
     ABAR0002   0.0
     ABAS0003   0.0
     ABAS0004   1.5
     ABAT0001   0.1
     ABAT0002   0.1
     ABAV0002   0.0
     ABAV0003   0.0
     ABAW0001   0.0
     ABAW0002   1.3
     ABAX0001   0.2
     ABAX0002   0.5
     ABAX0003   0.0
     ABAY0002  31.3
     ABAY0003   1.1
     ABAZ0001   0.1
     ABAZ0002   0.3
     ABBA0001   0.0
     ABBA0002   1.0
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001   2.0
     ABBC0002   0.3
     ABBD0002   0.0
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.0
     ABBF0003   0.3
     ABBG0001   0.1
     ABBG0002   0.1
     ABBH0003   5.1
ABAL0001    26.84   490.06    14.38    4    4    0    0
   14   16   19   30
     ABAA0001   0.1
     ABAA0002   0.0
     ABAA0003   1.4
     ABAB0001   1.4
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   2.6
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0002   1.2
     ABAD0003   0.8
     ABAE0001   1.6
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002   0.0
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.0
     ABAH0001  16.3
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001  81.6
     ABAI0002   0.0
     ABAI0003  19.4
     ABAJ0001   4.5
     ABAJ0002  38.3
     ABAK0001   0.6
     ABAK0002   0.0
     ABAL0001   0.0
     ABAL0002  32.6
     ABAL0003  13.2
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   3.4
     ABAN0002   9.9
     ABAN0003  15.3
     ABAO0001   0.8
     ABAO0002   0.0
     ABAO0003   2.3
     ABAP0001  30.7
     ABAP0002   6.7
     ABAQ0003   0.0
     ABAQ0004   0.2
     ABAR0001  16.8
     ABAR0002   0.9
     ABAS0003   0.1
     ABAS0004  19.6
     ABAT0001   0.0
     ABAT0002   0.0
     ABAV0002   0.1
     ABAV0003   1.4
     ABAW0001   0.3
     ABAW0002   1.5
     ABAX0001   0.0
     ABAX0002   0.0
     ABAX0003   0.3
     ABAY0002  10.7
     ABAY0003   0.3
     ABAZ0001   0.4
     ABAZ0002   0.0
     ABBA0001   0.7
     ABBA0002   0.0
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001   3.9
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.0
     ABBF0003   0.6
     ABBG0001   0.1
     ABBG0002   0.1
     ABBH0003   0.9
ABAL0002    53.24   762.41    22.36    5    4    0    2
    3   24   33   40
     ABAA0001   1.3
     ABAA0002   5.1
     ABAA0003  14.8
     ABAB0001   0.8
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001  10.1
     ABAC0002   0.2
     ABAC0003   0.0
     ABAD0002   0.5
     ABAD0003   0.0
     ABAE0001   6.8
     ABAE0002   0.8
     ABAE0003   0.1
     ABAF0001   0.0
     ABAF0002   3.6
     ABAF0003   0.5
     ABAG0001   1.2
     ABAG0002   1.4
     ABAG0003   0.3
     ABAH0001  20.7
     ABAH0002   3.8
     ABAH0003   0.0
     ABAI0001  53.0
     ABAI0002  16.4
     ABAI0003   0.2
     ABAJ0001   0.5
     ABAJ0002  24.0
     ABAK0001   1.6
     ABAK0002   1.4
     ABAL0001  16.4
     ABAL0002   0.0
     ABAL0003   0.0
     ABAM0001   2.2
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   3.8
     ABAN0003   0.0
     ABAO0001  12.1
     ABAO0002  11.4
     ABAO0003  23.9
     ABAP0001  24.5
     ABAP0002  34.4
     ABAQ0003   2.3
     ABAQ0004   0.0
     ABAR0001   4.1
     ABAR0002   0.0
     ABAS0003   1.1
     ABAS0004   0.5
     ABAT0001   1.3
     ABAT0002   0.4
     ABAV0002   1.0
     ABAV0003   1.7
     ABAW0001   1.2
     ABAW0002   0.8
     ABAX0001   2.5
     ABAX0002   4.9
     ABAX0003   1.1
     ABAY0002   5.7
     ABAY0003   3.6
     ABAZ0001   0.7
     ABAZ0002   0.7
     ABBA0001   3.3
     ABBA0002   2.5
     ABBB0002   0.1
     ABBB0003   0.1
     ABBC0001   5.2
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.1
     ABBE0002   0.5
     ABBF0001   2.8
     ABBF0003  15.1
     ABBG0001   5.3
     ABBG0002   2.5
     ABBH0003   4.4
ABAL0003    18.50   683.86    20.06    4    4    0    2
    6   22   26   37
     ABAA0001   0.0
     ABAA0002   0.0
     ABAA0003   2.6
     ABAB0001   1.8
     ABAB0002   0.0
     ABAB0003   2.1
     ABAC0001   0.4
     ABAC0002   0.0
     ABAC0003   0.2
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.6
     ABAE0002   0.0
     ABAE0003   0.4
     ABAF0001   0.0
     ABAF0002   0.0
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.2
     ABAH0001  28.2
     ABAH0002   0.0
     ABAH0003   5.2
     ABAI0001   9.4
     ABAI0002   1.9
     ABAI0003  88.0
     ABAJ0001   0.0
     ABAJ0002   1.8
     ABAK0001   9.1
     ABAK0002   0.0
     ABAL0001  25.9
     ABAL0002   0.0
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.0
     ABAN0003   0.2
     ABAO0001   0.2
     ABAO0002   0.0
     ABAO0003   3.4
     ABAP0001   1.2
     ABAP0002  71.3
     ABAQ0003   0.0
     ABAQ0004   0.0
     ABAR0001   2.4
     ABAR0002   0.0
     ABAS0003   0.0
     ABAS0004   2.1
     ABAT0001   0.0
     ABAT0002   0.0
     ABAV0002   0.0
     ABAV0003   0.7
     ABAW0001   0.0
     ABAW0002   0.9
     ABAX0001   0.1
     ABAX0002   0.0
     ABAX0003   0.9
     ABAY0002  21.4
     ABAY0003   0.0
     ABAZ0001   3.0
     ABAZ0002   0.0
     ABBA0001   2.8
     ABBA0002   0.0
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001   5.6
     ABBC0002   0.1
     ABBD0002   0.1
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.0
     ABBF0003   6.4
     ABBG0001   0.0
     ABBG0002   0.1
     ABBH0003   1.2
ABAM0001    40.46   389.22    11.42    3    3    0    1
   17   29   36
     ABAA0001   8.2
     ABAA0002   0.9
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   0.1
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.4
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001  48.2
     ABAF0002  20.4
     ABAF0003   0.0
     ABAG0001  15.5
     ABAG0002   7.0
     ABAG0003  21.7
     ABAH0001   0.7
     ABAH0002   0.3
     ABAH0003   0.0
     ABAI0001   0.2
     ABAI0002   0.1
     ABAI0003   0.0
     ABAJ0001   1.4
     ABAJ0002   0.3
     ABAK0001   0.1
     ABAK0002   0.1
     ABAL0001   0.0
     ABAL0002   5.2
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   0.6
     ABAN0001   0.0
     ABAN0002   0.2
     ABAN0003   0.0
     ABAO0001   0.4
     ABAO0002   0.3
     ABAO0003   0.0
     ABAP0001   4.2
     ABAP0002   0.3
     ABAQ0003  24.0
     ABAQ0004   0.0
     ABAR0001   0.0
     ABAR0002   0.0
     ABAS0003  43.7
     ABAS0004   0.1
     ABAT0001  16.7
     ABAT0002  33.9
     ABAV0002   5.2
     ABAV0003   3.1
     ABAW0001   7.0
     ABAW0002   0.7
     ABAX0001   0.0
     ABAX0002   0.1
     ABAX0003   0.0
     ABAY0002   0.2
     ABAY0003   0.7
     ABAZ0001   0.0
     ABAZ0002   0.1
     ABBA0001   0.0
     ABBA0002   0.1
     ABBB0002   0.5
     ABBB0003   0.1
     ABBC0001   1.1
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.4
     ABBE0002   0.3
     ABBF0001  28.7
     ABBF0003   0.1
     ABBG0001   0.0
     ABBG0002   0.0
     ABBH0003   0.1
ABAM0002    13.21    88.57     2.60    1    2    0    0
   21   24
     ABAA0001   6.0
     ABAA0002   0.0
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   0.2
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.2
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001  52.5
     ABAF0002   0.0
     ABAF0003   9.5
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003  13.8
     ABAH0001   0.0
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   0.0
     ABAI0002   0.0
     ABAI0003   0.0
     ABAJ0001   0.0
     ABAJ0002   0.0
     ABAK0001   0.0
     ABAK0002   0.0
     ABAL0001   0.2
     ABAL0002   0.2
     ABAL0003   0.0
     ABAM0001   1.4
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.0
     ABAN0003   0.0
     ABAO0001   0.7
     ABAO0002   0.0
     ABAO0003   0.0
     ABAP0001   0.0
     ABAP0002   0.0
     ABAQ0003   5.1
     ABAQ0004   0.2
     ABAR0001   0.0
     ABAR0002   0.0
     ABAS0003  67.5
     ABAS0004  10.1
     ABAT0001   0.0
     ABAT0002  21.1
     ABAV0002   1.4
     ABAV0003   2.4
     ABAW0001   3.9
     ABAW0002   1.7
     ABAX0001   0.0
     ABAX0002   0.0
     ABAX0003   0.0
     ABAY0002   1.0
     ABAY0003   0.5
     ABAZ0001   0.0
     ABAZ0002   0.0
     ABBA0001   0.3
     ABBA0002   0.0
     ABBB0002   1.9
     ABBB0003   1.2
     ABBC0001   2.0
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.9
     ABBF0003   1.0
     ABBG0001   0.3
     ABBG0002   0.0
     ABBH0003   0.0
ABAN0001    33.64    35.90     1.05    1    1    0    0
   33
     ABAA0001   0.1
     ABAA0002   0.0
     ABAA0003   0.0
     ABAB0001   0.3
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   1.2
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0002  40.4
     ABAD0003  28.3
     ABAE0001   0.5
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002   0.0
     ABAF0003   0.1
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.1
     ABAH0001   4.3
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   7.0
     ABAI0002   0.0
     ABAI0003   0.0
     ABAJ0001  48.5
     ABAJ0002   1.7
     ABAK0001   0.3
     ABAK0002   0.0
     ABAL0001  12.0
     ABAL0002   0.3
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   0.1
     ABAN0001   0.0
     ABAN0002  35.3
     ABAN0003  64.9
     ABAO0001   1.4
     ABAO0002   0.0
     ABAO0003   0.1
     ABAP0001  34.6
     ABAP0002   0.0
     ABAQ0003   0.2
     ABAQ0004   0.3
     ABAR0001   0.0
     ABAR0002  19.2
     ABAS0003   0.0
     ABAS0004   4.6
     ABAT0001   0.0
     ABAT0002   0.0
     ABAV0002   0.0
     ABAV0003   0.0
     ABAW0001   0.0
     ABAW0002   0.1
     ABAX0001   0.0
     ABAX0002   0.0
     ABAX0003   0.0
     ABAY0002   1.7
     ABAY0003   0.3
     ABAZ0001   0.1
     ABAZ0002   0.0
     ABBA0001   0.1
     ABBA0002   0.0
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001   0.1
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.0
     ABBF0003   0.0
     ABBG0001   0.0
     ABBG0002   0.0
     ABBH0003   0.1
ABAN0002    30.69    35.59     1.04    1    2    0    0
   31   40
     ABAA0001   0.4
     ABAA0002   4.4
     ABAA0003   1.0
     ABAB0001   0.0
     ABAB0002   0.1
     ABAB0003   0.0
     ABAC0001   1.9
     ABAC0002   0.3
     ABAC0003   0.1
     ABAD0002   2.5
     ABAD0003   0.6
     ABAE0001   0.9
     ABAE0002   0.1
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002   2.6
     ABAF0003   0.3
     ABAG0001   0.0
     ABAG0002   0.6
     ABAG0003   0.2
     ABAH0001   0.8
     ABAH0002   0.8
     ABAH0003   0.0
     ABAI0001   2.8
     ABAI0002   1.1
     ABAI0003   0.0
     ABAJ0001  30.0
     ABAJ0002  40.1
     ABAK0001   0.5
     ABAK0002   0.5
     ABAL0001   6.3
     ABAL0002   4.3
     ABAL0003   0.0
     ABAM0001   0.6
     ABAM0002   0.0
     ABAN0001  41.4
     ABAN0002   0.0
     ABAN0003  48.7
     ABAO0001   2.8
     ABAO0002   3.9
     ABAO0003   0.7
     ABAP0001  54.1
     ABAP0002   2.2
     ABAQ0003   1.2
     ABAQ0004   0.0
     ABAR0001  26.7
     ABAR0002  10.7
     ABAS0003   0.5
     ABAS0004  47.1
     ABAT0001   0.4
     ABAT0002   0.2
     ABAV0002   0.0
     ABAV0003   0.7
     ABAW0001   0.2
     ABAW0002   0.7
     ABAX0001   0.4
     ABAX0002   3.0
     ABAX0003   0.3
     ABAY0002   3.0
     ABAY0003   1.5
     ABAZ0001   0.1
     ABAZ0002   1.0
     ABBA0001   0.7
     ABBA0002   1.8
     ABBB0002   0.1
     ABBB0003   0.0
     ABBC0001   3.5
     ABBC0002   0.1
     ABBD0002   0.1
     ABBE0001   0.0
     ABBE0002   0.1
     ABBF0001   0.0
     ABBF0003   2.4
     ABBG0001   1.4
     ABBG0002   1.9
     ABBH0003   2.2
ABAN0003    19.19    53.28     1.56    1    2    0    1
    5   13
     ABAA0001   0.0
     ABAA0002   0.0
     ABAA0003   0.9
     ABAB0001   0.4
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   1.2
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0002  18.5
     ABAD0003  21.2
     ABAE0001   0.2
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002   0.0
     ABAF0003   0.1
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.0
     ABAH0001   0.5
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   7.2
     ABAI0002   0.0
     ABAI0003   0.6
     ABAJ0001  18.8
     ABAJ0002  19.0
     ABAK0001   0.4
     ABAK0002   0.0
     ABAL0001  14.7
     ABAL0002   0.0
     ABAL0003   0.2
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001  53.0
     ABAN0002  45.3
     ABAN0003   0.0
     ABAO0001   0.1
     ABAO0002   0.0
     ABAO0003   0.5
     ABAP0001  28.7
     ABAP0002   1.6
     ABAQ0003   0.0
     ABAQ0004   0.0
     ABAR0001   9.5
     ABAR0002  33.6
     ABAS0003   0.0
     ABAS0004  65.4
     ABAT0001   0.0
     ABAT0002   0.0
     ABAV0002   0.1
     ABAV0003   2.7
     ABAW0001   0.6
     ABAW0002   1.3
     ABAX0001   0.1
     ABAX0002   0.0
     ABAX0003   0.2
     ABAY0002   2.3
     ABAY0003   0.0
     ABAZ0001   0.0
     ABAZ0002   0.0
     ABBA0001   0.0
     ABBA0002   0.0
     ABBB0002   0.2
     ABBB0003   0.1
     ABBC0001   2.0
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.0
     ABBF0003   2.9
     ABBG0001   0.0
     ABBG0002   0.0
     ABBH0003   0.7
ABAO0001    28.60    51.85     1.52    1    1    0    0
    5
     ABAA0001   1.5
     ABAA0002  17.7
     ABAA0003  33.0
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001  23.4
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0002   0.1
     ABAD0003   0.0
     ABAE0001  18.7
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001   0.1
     ABAF0002   0.5
     ABAF0003   0.9
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.6
     ABAH0001   3.6
     ABAH0002   0.1
     ABAH0003   0.0
     ABAI0001   1.7
     ABAI0002   0.2
     ABAI0003   0.0
     ABAJ0001   0.2
     ABAJ0002   3.7
     ABAK0001   0.4
     ABAK0002   0.1
     ABAL0001   0.2
     ABAL0002  13.1
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.2
     ABAN0002   2.6
     ABAN0003   0.0
     ABAO0001   0.0
     ABAO0002  46.2
     ABAO0003  51.8
     ABAP0001   7.5
     ABAP0002   2.5
     ABAQ0003   0.0
     ABAQ0004   0.0
     ABAR0001   5.0
     ABAR0002   0.1
     ABAS0003   0.0
     ABAS0004   0.1
     ABAT0001   0.0
     ABAT0002   0.6
     ABAV0002   0.1
     ABAV0003   3.0
     ABAW0001   0.2
     ABAW0002   0.3
     ABAX0001  14.9
     ABAX0002   0.0
     ABAX0003  14.4
     ABAY0002   9.0
     ABAY0003   2.7
     ABAZ0001   0.6
     ABAZ0002   0.0
     ABBA0001   1.2
     ABBA0002   0.0
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001  13.1
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.1
     ABBF0003  21.2
     ABBG0001   2.9
     ABBG0002   0.1
     ABBH0003   2.3
ABAO0002    46.46    97.16     2.85    1    2    0    1
   21   26
     ABAA0001   0.0
     ABAA0002   4.9
     ABAA0003   0.2
     ABAB0001   0.0
     ABAB0002   0.1
     ABAB0003   0.0
     ABAC0001  25.9
     ABAC0002   1.0
     ABAC0003   0.7
     ABAD0002   0.2
     ABAD0003   0.2
     ABAE0001  26.2
     ABAE0002   2.9
     ABAE0003   0.6
     ABAF0001   0.0
     ABAF0002   1.7
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002   0.1
     ABAG0003   0.0
     ABAH0001   1.1
     ABAH0002   3.4
     ABAH0003   0.0
     ABAI0001   0.8
     ABAI0002   7.0
     ABAI0003   0.0
     ABAJ0001   0.0
     ABAJ0002   5.3
     ABAK0001   0.6
     ABAK0002   1.2
     ABAL0001   0.0
     ABAL0002  17.6
     ABAL0003   0.0
     ABAM0001   0.1
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   4.6
     ABAN0003   0.1
     ABAO0001  49.5
     ABAO0002   0.0
     ABAO0003  38.6
     ABAP0001   2.5
     ABAP0002  12.5
     ABAQ0003   0.5
     ABAQ0004   0.0
     ABAR0001   6.2
     ABAR0002   0.0
     ABAS0003   0.1
     ABAS0004   0.2
     ABAT0001   0.0
     ABAT0002   0.0
     ABAV0002   0.0
     ABAV0003   0.3
     ABAW0001   0.0
     ABAW0002  15.1
     ABAX0001  15.4
     ABAX0002   8.4
     ABAX0003  26.9
     ABAY0002   4.7
     ABAY0003  10.7
     ABAZ0001   1.0
     ABAZ0002   0.8
     ABBA0001   3.6
     ABBA0002   3.2
     ABBB0002   0.1
     ABBB0003   0.0
     ABBC0001  34.5
     ABBC0002   0.8
     ABBD0002   0.0
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.0
     ABBF0003   0.1
     ABBG0001   8.0
     ABBG0002   7.7
     ABBH0003  20.0
ABAO0003    38.95    73.43     2.15    1    1    0    0
   18
     ABAA0001   0.0
     ABAA0002   0.1
     ABAA0003  25.7
     ABAB0001   0.5
     ABAB0002   0.3
     ABAB0003   0.1
     ABAC0001  58.1
     ABAC0002   0.0
     ABAC0003   0.7
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001  51.6
     ABAE0002   0.1
     ABAE0003   1.3
     ABAF0001   0.0
     ABAF0002   0.1
     ABAF0003   0.7
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.2
     ABAH0001   3.7
     ABAH0002   0.8
     ABAH0003   0.1
     ABAI0001   1.2
     ABAI0002  30.7
     ABAI0003   0.4
     ABAJ0001   0.0
     ABAJ0002  10.7
     ABAK0001   0.2
     ABAK0002   0.1
     ABAL0001   0.2
     ABAL0002  45.2
     ABAL0003   0.2
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.1
     ABAN0003   0.1
     ABAO0001  32.6
     ABAO0002  31.8
     ABAO0003   0.0
     ABAP0001   0.8
     ABAP0002  32.9
     ABAQ0003   0.0
     ABAQ0004   0.0
     ABAR0001  30.3
     ABAR0002   0.0
     ABAS0003   0.0
     ABAS0004   0.1
     ABAT0001   0.0
     ABAT0002   0.4
     ABAV0002   0.0
     ABAV0003   0.5
     ABAW0001   0.0
     ABAW0002   1.1
     ABAX0001   0.3
     ABAX0002   0.0
     ABAX0003   2.9
     ABAY0002  11.9
     ABAY0003   0.3
     ABAZ0001   0.9
     ABAZ0002   0.0
     ABBA0001   2.4
     ABBA0002   0.0
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001   2.7
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.0
     ABBF0003  15.9
     ABBG0001   0.2
     ABBG0002   0.5
     ABBH0003   1.3
ABAP0001    74.21   279.68     8.20    3    3    0    0
    2   10   15
     ABAA0001   0.9
     ABAA0002   2.6
     ABAA0003   2.1
     ABAB0001   0.8
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   1.7
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0002   1.9
     ABAD0003   1.4
     ABAE0001   1.3
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001   0.1
     ABAF0002   2.8
     ABAF0003   0.2
     ABAG0001   1.0
     ABAG0002   1.6
     ABAG0003   0.2
     ABAH0001   3.7
     ABAH0002   0.1
     ABAH0003   0.0
     ABAI0001   9.3
     ABAI0002   0.0
     ABAI0003   0.9
     ABAJ0001  13.3
     ABAJ0002  42.0
     ABAK0001   0.7
     ABAK0002   0.0
     ABAL0001  15.9
     ABAL0002   6.1
     ABAL0003   0.1
     ABAM0001   1.9
     ABAM0002   0.0
     ABAN0001   4.3
     ABAN0002  14.3
     ABAN0003  19.7
     ABAO0001   2.3
     ABAO0002   0.1
     ABAO0003   1.1
     ABAP0001   0.0
     ABAP0002  24.5
     ABAQ0003   1.4
     ABAQ0004   0.2
     ABAR0001  11.4
     ABAR0002   2.2
     ABAS0003   1.4
     ABAS0004  24.0
     ABAT0001   0.5
     ABAT0002   0.2
     ABAV0002   1.1
     ABAV0003   3.2
     ABAW0001   2.1
     ABAW0002   2.9
     ABAX0001   0.1
     ABAX0002   0.0
     ABAX0003   0.1
     ABAY0002   6.2
     ABAY0003   0.6
     ABAZ0001   0.3
     ABAZ0002   0.0
     ABBA0001   0.3
     ABBA0002   0.0
     ABBB0002   0.1
     ABBB0003   0.0
     ABBC0001   2.3
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.0
     ABBE0002   0.2
     ABBF0001   2.0
     ABBF0003   3.3
     ABBG0001   0.5
     ABBG0002   0.0
     ABBH0003   0.6
ABAP0002   108.14   442.60    12.98    3    3    0    2
   17   21   32
     ABAA0001   0.0
     ABAA0002   0.7
     ABAA0003   2.1
     ABAB0001   2.6
     ABAB0002   1.1
     ABAB0003   3.5
     ABAC0001   0.9
     ABAC0002   0.5
     ABAC0003   0.7
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   2.0
     ABAE0002   0.5
     ABAE0003   2.1
     ABAF0001   0.0
     ABAF0002   0.5
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.0
     ABAH0001  31.0
     ABAH0002   3.8
     ABAH0003  16.9
     ABAI0001   0.6
     ABAI0002  11.8
     ABAI0003  39.3
     ABAJ0001   0.0
     ABAJ0002   5.6
     ABAK0001  18.8
     ABAK0002   2.3
     ABAL0001   0.8
     ABAL0002   3.2
     ABAL0003  48.7
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   1.5
     ABAN0003   0.9
     ABAO0001   0.2
     ABAO0002   2.6
     ABAO0003   4.0
     ABAP0001  14.5
     ABAP0002   0.0
     ABAQ0003   0.1
     ABAQ0004   0.0
     ABAR0001   3.7
     ABAR0002   0.0
     ABAS0003   0.1
     ABAS0004   4.3
     ABAT0001   0.0
     ABAT0002   0.0
     ABAV0002   0.0
     ABAV0003   1.0
     ABAW0001   0.0
     ABAW0002   1.2
     ABAX0001   0.1
     ABAX0002   1.1
     ABAX0003   0.6
     ABAY0002  34.3
     ABAY0003   1.3
     ABAZ0001   3.3
     ABAZ0002   0.8
     ABBA0001   4.9
     ABBA0002   1.1
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001   7.6
     ABBC0002   0.5
     ABBD0002   0.2
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.0
     ABBF0003   7.4
     ABBG0001   0.7
     ABBG0002   1.2
     ABBH0003   4.8
ABAQ0003    21.08   427.19    12.53    3    2    0    2
   13   18
     ABAA0001   3.6
     ABAA0002   3.2
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   0.4
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0002   0.4
     ABAD0003   0.0
     ABAE0001   0.1
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001   3.2
     ABAF0002  11.0
     ABAF0003   0.4
     ABAG0001   5.8
     ABAG0002   5.5
     ABAG0003   1.5
     ABAH0001   0.9
     ABAH0002   0.2
     ABAH0003   0.0
     ABAI0001   0.6
     ABAI0002   0.2
     ABAI0003   0.0
     ABAJ0001   2.7
     ABAJ0002   2.0
     ABAK0001   0.0
     ABAK0002   0.0
     ABAL0001   0.0
     ABAL0002   4.5
     ABAL0003   0.0
     ABAM0001  19.0
     ABAM0002   5.1
     ABAN0001   0.1
     ABAN0002   1.4
     ABAN0003   0.0
     ABAO0001   0.0
     ABAO0002   0.4
     ABAO0003   0.0
     ABAP0001   4.8
     ABAP0002   1.2
     ABAQ0003   0.0
     ABAQ0004  13.2
     ABAR0001   0.0
     ABAR0002   0.0
     ABAS0003  45.5
     ABAS0004  14.2
     ABAT0001  14.4
     ABAT0002   3.5
     ABAV0002   4.5
     ABAV0003   4.1
     ABAW0001   3.3
     ABAW0002   1.8
     ABAX0001   0.3
     ABAX0002   1.0
     ABAX0003   0.0
     ABAY0002   1.0
     ABAY0003   1.1
